,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Theme: Industry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject: Tourism,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Topic: Tourism Receipts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table Title: Tourism Receipts By Major Components (Year-To-Date), Quarterly",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data last updated: 16/02/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: SINGAPORE TOURISM BOARD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Million Dollars
Data Series,2023 3Q ,2023 2Q ,2023 1Q ,2022 4Q ,2022 3Q ,2022 2Q ,2022 1Q ,2021 4Q ,2021 3Q ,2021 2Q ,2021 1Q ,2020 4Q ,2020 3Q ,2020 2Q ,2020 1Q ,2019 4Q ,2019 3Q ,2019 2Q ,2019 1Q ,2018 4Q ,2018 3Q ,2018 2Q ,2018 1Q ,2017 4Q ,2017 3Q ,2017 2Q ,2017 1Q ,2016 4Q ,2016 3Q ,2016 2Q ,2016 1Q ,2015 4Q ,2015 3Q ,2015 2Q ,2015 1Q ,2014 4Q ,2014 3Q ,2014 2Q ,2014 1Q ,2013 4Q ,2013 3Q ,2013 2Q ,2013 1Q ,2012 4Q ,2012 3Q ,2012 2Q ,2012 1Q ,2011 4Q ,2011 3Q ,2011 2Q ,2011 1Q ,2010 4Q ,2010 3Q ,2010 2Q ,2010 1Q ,2009 4Q ,2009 3Q ,2009 2Q ,2009 1Q ,2008 4Q ,2008 3Q ,2008 2Q ,2008 1Q 
Tourism Receipts,20132,12042,5015,14178,9084,4573,1417,1894,1190,828,425,4830,4436,4187,4029,27689,20549,13166,6600,26942,20611,13462,6868,26807,20346,13405,6725,25748,19379,12269,5639,21777,16392,10353,5314,23560,17856,11895,6216,23469,17789,11523,5763,23081,17106,11521,6023,22277,16676,10713,5370,18341,13203,8077,3603,12642,9292,6090,3154,15475,11692,7636,3857
  Accommodation,3309,2049,967,2963,1938,1046,500,580,333,210,108,1022,905,875,862,5529,4090,2565,1256,5666,4390,2933,1436,6016,4588,2928,1525,5916,4513,2748,1280,4680,3514,2179,1092,5309,4053,2687,1377,5332,3966,2564,1283,5038,3758,2491,1274,4390,3228,2119,1039,3623,2670,1686,757,2839,2100,1387,724,3608,2786,1819,902
  Food & Beverage,3007,1578,424,1282,756,367,113,192,129,93,48,454,412,390,376,2497,1848,1175,588,2593,1946,1234,630,2649,2032,1405,700,2787,2145,1377,591,2319,1723,1072,532,2263,1705,1110,576,2294,1740,1139,582,2246,1671,1112,561,2239,1675,1091,546,1903,1390,889,417,1512,1104,727,377,1848,1399,916,448
  Shopping,3715,2319,979,2784,1745,900,211,174,118,87,45,703,675,664,656,5640,4183,2757,1371,5385,4053,2716,1470,6172,4727,3209,1611,5958,4355,2716,1176,3913,2920,1880,961,4116,3141,2049,1088,4553,3482,2356,1175,4588,3398,2305,1207,4489,3267,2081,1039,3971,2898,1897,942,3377,2448,1619,852,3982,2970,2004,1069
"  Sightseeing, Entertainment & Gaming",3691,2122,881,2337,1568,752,162,223,132,113,62,951,909,863,858,5997,4404,2899,1457,5859,4472,2952,1498,5618,4224,2897,1414,5348,3981,2573,1199,5093,3935,2594,1372,5823,4412,3092,1617,5471,4148,2667,1349,5240,3791,2713,1513,5391,4090,2619,1339,3423,2178,1030,219,201,151,101,37,177,113,72,37
  Other Components,6410,3974,1765,4812,3076,1509,431,723,477,324,162,1700,1534,1396,1278,8026,6024,3770,1929,7440,5749,3627,1834,6352,4774,2966,1475,5739,4385,2855,1394,5772,4301,2628,1356,6049,4546,2957,1558,5819,4453,2798,1373,5970,4489,2901,1467,5768,4416,2803,1407,5421,4067,2576,1269,4712,3490,2256,1164,5861,4424,2825,1401
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data are year-to-date figures, i.e., refer to the period from the first day of the calendar year up to the current date.  The lower tourism receipts in year 2020 was due to the impact of COVID-19.  STB has reviewed the methodology for data collection and computation of tourism receipts so as to better capture tourism performance.  Tourism Receipts from 2016  have been updated based on the revised methodology.  Comparison of data before and after 2016 is not recommended.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tourism Receipts -> Sightseeing, Entertainment & Gaming (Million Dollars):",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Includes entrance fees to attractions and nightspots, expenditure on day-tours, leisure events.  From 2010, data includes gaming expenditure as well as entertainment at the integrated resorts.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tourism Receipts -> Other Components (Million Dollars):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Includes expenditure on airfares on singapore-based carriers, port taxes, local transportation, business, medical, education-related items and by transit/transfer visitors.  From 2020, data also include COVID-19 related costs.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notation:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
na   not available or not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nec  not elsewhere classified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nes  not elsewhere specified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 -     nil or negligible or not significant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Numbers may not add up to the totals due to rounding.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Values are shown in Singapore dollars (unless otherwise specified).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated by: SingStat Table Builder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date generated: 04/04/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contact: [email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,